
rtthread-flash.bin:     file format binary
    3000f328:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f32e:	696c                	c.ld	x11,208(x10)
    3000f330:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f334:	6d65                	c.lui	x26,0x19
    3000f336:	6f70                	c.ld	x12,216(x14)
    3000f338:	00006c6f          	jal	x24,0x30015338
    3000f33c:	0000                	c.unimp
    3000f33e:	0000                	c.unimp
    3000f340:	696c                	c.ld	x11,208(x10)
    3000f342:	6d207473          	csrrci	x8,0x6d2,0
    3000f346:	6d65                	c.lui	x26,0x19
    3000f348:	2079726f          	jal	x4,0x300a6d4e
    3000f34c:	6f70                	c.ld	x12,216(x14)
    3000f34e:	69206c6f          	jal	x24,0x300159e0
    3000f352:	206e                	c.fldsp	f0,216(x2)
    3000f354:	74737973          	csrrci	x18,mseccfg,6
    3000f358:	6d65                	c.lui	x26,0x19
    3000f35a:	0000                	c.unimp
    3000f35c:	0000                	c.unimp
    3000f35e:	0000                	c.unimp
    3000f360:	696c                	c.ld	x11,208(x10)
    3000f362:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f366:	6d65                	c.lui	x26,0x19
    3000f368:	6f70                	c.ld	x12,216(x14)
    3000f36a:	00006c6f          	jal	x24,0x3001536a
    3000f36e:	0000                	c.unimp
    3000f370:	696c                	c.ld	x11,208(x10)
    3000f372:	6d207473          	csrrci	x8,0x6d2,0
    3000f376:	7365                	c.lui	x6,0xffff9
    3000f378:	65676173          	csrrsi	x2,hviprio1h,14
    3000f37c:	7120                	c.ld	x8,96(x10)
    3000f37e:	6575                	c.lui	x10,0x1d
    3000f380:	6575                	c.lui	x10,0x1d
    3000f382:	6920                	c.ld	x8,80(x10)
    3000f384:	206e                	c.fldsp	f0,216(x2)
    3000f386:	74737973          	csrrci	x18,mseccfg,6
    3000f38a:	6d65                	c.lui	x26,0x19
    3000f38c:	0000                	c.unimp
    3000f38e:	0000                	c.unimp
    3000f390:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f396:	696c                	c.ld	x11,208(x10)
    3000f398:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f39c:	75716773          	csrrsi	x14,mseccfgh,2
    3000f3a0:	7565                	c.lui	x10,0xffff9
    3000f3a2:	0065                	c.addi	x0,25
    3000f3a4:	0000                	c.unimp
    3000f3a6:	0000                	c.unimp
    3000f3a8:	696c                	c.ld	x11,208(x10)
    3000f3aa:	6d207473          	csrrci	x8,0x6d2,0
    3000f3ae:	7365                	c.lui	x6,0xffff9
    3000f3b0:	65676173          	csrrsi	x2,hviprio1h,14
    3000f3b4:	7120                	c.ld	x8,96(x10)
    3000f3b6:	6575                	c.lui	x10,0x1d
    3000f3b8:	6575                	c.lui	x10,0x1d
    3000f3ba:	6920                	c.ld	x8,80(x10)
    3000f3bc:	206e                	c.fldsp	f0,216(x2)
    3000f3be:	74737973          	csrrci	x18,mseccfg,6
    3000f3c2:	6d65                	c.lui	x26,0x19
    3000f3c4:	0000                	c.unimp
    3000f3c6:	0000                	c.unimp
    3000f3c8:	696c                	c.ld	x11,208(x10)
    3000f3ca:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f3ce:	75716773          	csrrsi	x14,mseccfgh,2
    3000f3d2:	7565                	c.lui	x10,0xffff9
    3000f3d4:	0065                	c.addi	x0,25
    3000f3d6:	0000                	c.unimp
    3000f3d8:	696c                	c.ld	x11,208(x10)
    3000f3da:	6d207473          	csrrci	x8,0x6d2,0
    3000f3de:	6961                	c.lui	x18,0x18
    3000f3e0:	206c                	c.fld	f11,192(x8)
    3000f3e2:	6f62                	c.ldsp	x30,24(x2)
    3000f3e4:	2078                	c.fld	f14,192(x8)
    3000f3e6:	6e69                	c.lui	x28,0x1a
    3000f3e8:	7320                	c.ld	x8,96(x14)
    3000f3ea:	7379                	c.lui	x6,0xffffe
    3000f3ec:	6574                	c.ld	x13,200(x10)
    3000f3ee:	006d                	c.addi	x0,27
    3000f3f0:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f3f6:	696c                	c.ld	x11,208(x10)
    3000f3f8:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f3fc:	6961                	c.lui	x18,0x18
    3000f3fe:	626c                	c.ld	x11,192(x12)
    3000f400:	0000786f          	jal	x16,0x30016400
    3000f404:	0000                	c.unimp
    3000f406:	0000                	c.unimp
    3000f408:	696c                	c.ld	x11,208(x10)
    3000f40a:	6d207473          	csrrci	x8,0x6d2,0
    3000f40e:	6961                	c.lui	x18,0x18
    3000f410:	206c                	c.fld	f11,192(x8)
    3000f412:	6f62                	c.ldsp	x30,24(x2)
    3000f414:	2078                	c.fld	f14,192(x8)
    3000f416:	6e69                	c.lui	x28,0x1a
    3000f418:	7320                	c.ld	x8,96(x14)
    3000f41a:	7379                	c.lui	x6,0xffffe
    3000f41c:	6574                	c.ld	x13,200(x10)
    3000f41e:	006d                	c.addi	x0,27
    3000f420:	696c                	c.ld	x11,208(x10)
    3000f422:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f426:	6961                	c.lui	x18,0x18
    3000f428:	626c                	c.ld	x11,192(x12)
    3000f42a:	0000786f          	jal	x16,0x3001642a
    3000f42e:	0000                	c.unimp
    3000f430:	696c                	c.ld	x11,208(x10)
    3000f432:	6d207473          	csrrci	x8,0x6d2,0
    3000f436:	7475                	c.lui	x8,0xffffd
    3000f438:	7865                	c.lui	x16,0xffff9
    3000f43a:	6920                	c.ld	x8,80(x10)
    3000f43c:	206e                	c.fldsp	f0,216(x2)
    3000f43e:	74737973          	csrrci	x18,mseccfg,6
    3000f442:	6d65                	c.lui	x26,0x19
    3000f444:	0000                	c.unimp
    3000f446:	0000                	c.unimp
    3000f448:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f44e:	696c                	c.ld	x11,208(x10)
    3000f450:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f454:	7475                	c.lui	x8,0xffffd
    3000f456:	7865                	c.lui	x16,0xffff9
	...
    3000f460:	696c                	c.ld	x11,208(x10)
    3000f462:	6d207473          	csrrci	x8,0x6d2,0
    3000f466:	7475                	c.lui	x8,0xffffd
    3000f468:	7865                	c.lui	x16,0xffff9
    3000f46a:	6920                	c.ld	x8,80(x10)
    3000f46c:	206e                	c.fldsp	f0,216(x2)
    3000f46e:	74737973          	csrrci	x18,mseccfg,6
    3000f472:	6d65                	c.lui	x26,0x19
    3000f474:	0000                	c.unimp
    3000f476:	0000                	c.unimp
    3000f478:	696c                	c.ld	x11,208(x10)
    3000f47a:	6d5f7473          	csrrci	x8,0x6d5,30
    3000f47e:	7475                	c.lui	x8,0xffffd
    3000f480:	7865                	c.lui	x16,0xffff9
    3000f482:	0000                	c.unimp
    3000f484:	0000                	c.unimp
    3000f486:	0000                	c.unimp
    3000f488:	696c                	c.ld	x11,208(x10)
    3000f48a:	65207473          	csrrci	x8,0x652,0
    3000f48e:	6576                	c.ldsp	x10,344(x2)
    3000f490:	746e                	c.ldsp	x8,248(x2)
    3000f492:	6920                	c.ld	x8,80(x10)
    3000f494:	206e                	c.fldsp	f0,216(x2)
    3000f496:	74737973          	csrrci	x18,mseccfg,6
    3000f49a:	6d65                	c.lui	x26,0x19
    3000f49c:	0000                	c.unimp
    3000f49e:	0000                	c.unimp
    3000f4a0:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f4a6:	696c                	c.ld	x11,208(x10)
    3000f4a8:	655f7473          	csrrci	x8,hviph,30
    3000f4ac:	6576                	c.ldsp	x10,344(x2)
    3000f4ae:	746e                	c.ldsp	x8,248(x2)
	...
    3000f4b8:	696c                	c.ld	x11,208(x10)
    3000f4ba:	65207473          	csrrci	x8,0x652,0
    3000f4be:	6576                	c.ldsp	x10,344(x2)
    3000f4c0:	746e                	c.ldsp	x8,248(x2)
    3000f4c2:	6920                	c.ld	x8,80(x10)
    3000f4c4:	206e                	c.fldsp	f0,216(x2)
    3000f4c6:	74737973          	csrrci	x18,mseccfg,6
    3000f4ca:	6d65                	c.lui	x26,0x19
    3000f4cc:	0000                	c.unimp
    3000f4ce:	0000                	c.unimp
    3000f4d0:	696c                	c.ld	x11,208(x10)
    3000f4d2:	655f7473          	csrrci	x8,hviph,30
    3000f4d6:	6576                	c.ldsp	x10,344(x2)
    3000f4d8:	746e                	c.ldsp	x8,248(x2)
    3000f4da:	0000                	c.unimp
    3000f4dc:	0000                	c.unimp
    3000f4de:	0000                	c.unimp
    3000f4e0:	696c                	c.ld	x11,208(x10)
    3000f4e2:	73207473          	csrrci	x8,mhpmevent18h,0
    3000f4e6:	6d65                	c.lui	x26,0x19
    3000f4e8:	7061                	c.lui	x0,0xffff8
    3000f4ea:	6f68                	c.ld	x10,216(x14)
    3000f4ec:	6572                	c.ldsp	x10,280(x2)
    3000f4ee:	6920                	c.ld	x8,80(x10)
    3000f4f0:	206e                	c.fldsp	f0,216(x2)
    3000f4f2:	74737973          	csrrci	x18,mseccfg,6
    3000f4f6:	6d65                	c.lui	x26,0x19
	...
    3000f500:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f506:	696c                	c.ld	x11,208(x10)
    3000f508:	735f7473          	csrrci	x8,mhpmevent21h,30
    3000f50c:	6d65                	c.lui	x26,0x19
    3000f50e:	0000                	c.unimp
    3000f510:	696c                	c.ld	x11,208(x10)
    3000f512:	73207473          	csrrci	x8,mhpmevent18h,0
    3000f516:	6d65                	c.lui	x26,0x19
    3000f518:	7061                	c.lui	x0,0xffff8
    3000f51a:	6f68                	c.ld	x10,216(x14)
    3000f51c:	6572                	c.ldsp	x10,280(x2)
    3000f51e:	6920                	c.ld	x8,80(x10)
    3000f520:	206e                	c.fldsp	f0,216(x2)
    3000f522:	74737973          	csrrci	x18,mseccfg,6
    3000f526:	6d65                	c.lui	x26,0x19
	...
    3000f530:	696c                	c.ld	x11,208(x10)
    3000f532:	735f7473          	csrrci	x8,mhpmevent21h,30
    3000f536:	6d65                	c.lui	x26,0x19
	...
    3000f540:	696c                	c.ld	x11,208(x10)
    3000f542:	74207473          	csrrci	x8,0x742,0
    3000f546:	7268                	c.ld	x10,224(x12)
    3000f548:	6165                	c.addi16sp	x2,112
    3000f54a:	0064                	c.addi4spn	x9,x2,12
    3000f54c:	0000                	c.unimp
    3000f54e:	0000                	c.unimp
    3000f550:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f556:	696c                	c.ld	x11,208(x10)
    3000f558:	745f7473          	csrrci	x8,0x745,30
    3000f55c:	7268                	c.ld	x10,224(x12)
    3000f55e:	6165                	c.addi16sp	x2,112
    3000f560:	0064                	c.addi4spn	x9,x2,12
    3000f562:	0000                	c.unimp
    3000f564:	0000                	c.unimp
    3000f566:	0000                	c.unimp
    3000f568:	696c                	c.ld	x11,208(x10)
    3000f56a:	74207473          	csrrci	x8,0x742,0
    3000f56e:	7268                	c.ld	x10,224(x12)
    3000f570:	6165                	c.addi16sp	x2,112
    3000f572:	0064                	c.addi4spn	x9,x2,12
    3000f574:	0000                	c.unimp
    3000f576:	0000                	c.unimp
    3000f578:	696c                	c.ld	x11,208(x10)
    3000f57a:	745f7473          	csrrci	x8,0x745,30
    3000f57e:	7268                	c.ld	x10,224(x12)
    3000f580:	6165                	c.addi16sp	x2,112
    3000f582:	0064                	c.addi4spn	x9,x2,12
    3000f584:	0000                	c.unimp
    3000f586:	0000                	c.unimp
    3000f588:	776f6873          	csrrsi	x16,0x776,30
    3000f58c:	5220                	c.lw	x8,96(x12)
    3000f58e:	2d54                	c.fld	f13,152(x10)
    3000f590:	6854                	c.ld	x13,144(x8)
    3000f592:	6572                	c.ldsp	x10,280(x2)
    3000f594:	6461                	c.lui	x8,0x18
    3000f596:	7620                	c.ld	x8,104(x12)
    3000f598:	7265                	c.lui	x4,0xffff9
    3000f59a:	6e6f6973          	csrrsi	x18,0x6e6,30
    3000f59e:	6920                	c.ld	x8,80(x10)
    3000f5a0:	666e                	c.ldsp	x12,216(x2)
    3000f5a2:	616d726f          	jal	x4,0x300e6bb8
    3000f5a6:	6974                	c.ld	x13,208(x10)
    3000f5a8:	00006e6f          	jal	x28,0x300155a8
    3000f5ac:	0000                	c.unimp
    3000f5ae:	0000                	c.unimp
    3000f5b0:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f5b6:	6576                	c.ldsp	x10,344(x2)
    3000f5b8:	7372                	c.ldsp	x6,312(x2)
    3000f5ba:	6f69                	c.lui	x30,0x1a
    3000f5bc:	006e                	c.slli	x0,0x1b
    3000f5be:	0000                	c.unimp
    3000f5c0:	776f6873          	csrrsi	x16,0x776,30
    3000f5c4:	5220                	c.lw	x8,96(x12)
    3000f5c6:	2d54                	c.fld	f13,152(x10)
    3000f5c8:	6854                	c.ld	x13,144(x8)
    3000f5ca:	6572                	c.ldsp	x10,280(x2)
    3000f5cc:	6461                	c.lui	x8,0x18
    3000f5ce:	7620                	c.ld	x8,104(x12)
    3000f5d0:	7265                	c.lui	x4,0xffff9
    3000f5d2:	6e6f6973          	csrrsi	x18,0x6e6,30
    3000f5d6:	6920                	c.ld	x8,80(x10)
    3000f5d8:	666e                	c.ldsp	x12,216(x2)
    3000f5da:	616d726f          	jal	x4,0x300e6bf0
    3000f5de:	6974                	c.ld	x13,208(x10)
    3000f5e0:	00006e6f          	jal	x28,0x300155e0
    3000f5e4:	0000                	c.unimp
    3000f5e6:	0000                	c.unimp
    3000f5e8:	6576                	c.ldsp	x10,344(x2)
    3000f5ea:	7372                	c.ldsp	x6,312(x2)
    3000f5ec:	6f69                	c.lui	x30,0x1a
    3000f5ee:	006e                	c.slli	x0,0x1b
    3000f5f0:	61656c63          	bltu	x10,x22,0x3000fc08
    3000f5f4:	2072                	c.fldsp	f0,280(x2)
    3000f5f6:	6874                	c.ld	x13,208(x8)
    3000f5f8:	2065                	.insn	2, 0x2065
    3000f5fa:	6574                	c.ld	x13,200(x10)
    3000f5fc:	6d72                	c.ldsp	x26,280(x2)
    3000f5fe:	6e69                	c.lui	x28,0x1a
    3000f600:	6c61                	c.lui	x24,0x18
    3000f602:	7320                	c.ld	x8,96(x14)
    3000f604:	65657263          	bgeu	x10,x22,0x3000fc48
    3000f608:	006e                	c.slli	x0,0x1b
    3000f60a:	0000                	c.unimp
    3000f60c:	0000                	c.unimp
    3000f60e:	0000                	c.unimp
    3000f610:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f616:	61656c63          	bltu	x10,x22,0x3000fc2e
    3000f61a:	0072                	c.slli	x0,0x1c
    3000f61c:	0000                	c.unimp
    3000f61e:	0000                	c.unimp
    3000f620:	61656c63          	bltu	x10,x22,0x3000fc38
    3000f624:	2072                	c.fldsp	f0,280(x2)
    3000f626:	6874                	c.ld	x13,208(x8)
    3000f628:	2065                	.insn	2, 0x2065
    3000f62a:	6574                	c.ld	x13,200(x10)
    3000f62c:	6d72                	c.ldsp	x26,280(x2)
    3000f62e:	6e69                	c.lui	x28,0x1a
    3000f630:	6c61                	c.lui	x24,0x18
    3000f632:	7320                	c.ld	x8,96(x14)
    3000f634:	65657263          	bgeu	x10,x22,0x3000fc78
    3000f638:	006e                	c.slli	x0,0x1b
    3000f63a:	0000                	c.unimp
    3000f63c:	0000                	c.unimp
    3000f63e:	0000                	c.unimp
    3000f640:	61656c63          	bltu	x10,x22,0x3000fc58
    3000f644:	0072                	c.slli	x0,0x1c
    3000f646:	0000                	c.unimp
    3000f648:	20796173          	csrrsi	x2,0x207,18
    3000f64c:	6568                	c.ld	x10,200(x10)
    3000f64e:	6c6c                	c.ld	x11,216(x8)
    3000f650:	6f77206f          	jal	x0,0x30082546
    3000f654:	6c72                	c.ldsp	x24,280(x2)
    3000f656:	0064                	c.addi4spn	x9,x2,12
    3000f658:	6568                	c.ld	x10,200(x10)
    3000f65a:	6c6c                	c.ld	x11,216(x8)
    3000f65c:	0000006f          	jal	x0,0x3000f65c
    3000f660:	6c656873          	csrrsi	x16,0x6c6,10
    3000f664:	206c                	c.fld	f11,192(x8)
    3000f666:	3d21                	c.addiw	x26,-24 # 0x18fe8
    3000f668:	5220                	c.lw	x8,96(x12)
    3000f66a:	5f54                	c.lw	x13,60(x14)
    3000f66c:	554e                	c.lwsp	x10,240(x2)
    3000f66e:	4c4c                	c.lw	x11,28(x8)
	...
    3000f678:	736d                	c.lui	x6,0xffffb
    3000f67a:	2068                	c.fld	f10,192(x8)
    3000f67c:	0000                	c.unimp
    3000f67e:	0000                	c.unimp
    3000f680:	6966                	c.ldsp	x18,88(x2)
    3000f682:	736e                	c.ldsp	x6,248(x2)
    3000f684:	2068                	c.fld	f10,192(x8)
    3000f686:	0000                	c.unimp
    3000f688:	003e                	c.slli	x0,0xf
    3000f68a:	0000                	c.unimp
    3000f68c:	0000                	c.unimp
    3000f68e:	0000                	c.unimp
    3000f690:	4b325b1b          	.insn	4, 0x4b325b1b
    3000f694:	000d                	c.addi	x0,3
    3000f696:	0000                	c.unimp
    3000f698:	7325                	c.lui	x6,0xfffe9
    3000f69a:	7325                	c.lui	x6,0xfffe9
    3000f69c:	0000                	c.unimp
    3000f69e:	0000                	c.unimp
    3000f6a0:	6f6e                	c.ldsp	x30,216(x2)
    3000f6a2:	6d20                	c.ld	x8,88(x10)
    3000f6a4:	6d65                	c.lui	x26,0x19
    3000f6a6:	2079726f          	jal	x4,0x300a70ac
    3000f6aa:	6f66                	c.ldsp	x30,88(x2)
    3000f6ac:	2072                	c.fldsp	f0,280(x2)
    3000f6ae:	6c656873          	csrrsi	x16,0x6c6,10
    3000f6b2:	0a6c                	c.addi4spn	x11,x2,284
    3000f6b4:	0000                	c.unimp
    3000f6b6:	0000                	c.unimp
    3000f6b8:	7374                	c.ld	x13,224(x14)
    3000f6ba:	6568                	c.ld	x10,200(x10)
    3000f6bc:	6c6c                	c.ld	x11,216(x8)
    3000f6be:	0000                	c.unimp
    3000f6c0:	78726873          	csrrsi	x16,0x787,4
    3000f6c4:	0000                	c.unimp
    3000f6c6:	0000                	c.unimp
    3000f6c8:	6966                	c.ldsp	x18,88(x2)
    3000f6ca:	736e                	c.ldsp	x6,248(x2)
    3000f6cc:	3a68                	c.fld	f10,240(x12)
    3000f6ce:	6320                	c.ld	x8,64(x14)
    3000f6d0:	6e61                	c.lui	x28,0x18
    3000f6d2:	6e20                	c.ld	x8,88(x12)
    3000f6d4:	6620746f          	jal	x8,0x30016d36
    3000f6d8:	6e69                	c.lui	x28,0x1a
    3000f6da:	2064                	c.fld	f9,192(x8)
    3000f6dc:	6564                	c.ld	x9,200(x10)
    3000f6de:	6976                	c.ldsp	x18,344(x2)
    3000f6e0:	203a6563          	bltu	x20,x3,0x3000f8ea
    3000f6e4:	7325                	c.lui	x6,0xfffe9
    3000f6e6:	000a                	c.slli	x0,0x2
    3000f6e8:	0008                	.insn	2, 0x0008
    3000f6ea:	0000                	c.unimp
    3000f6ec:	0000                	c.unimp
    3000f6ee:	0000                	c.unimp
    3000f6f0:	2508                	c.fld	f10,8(x10)
    3000f6f2:	08202073          	csrrs	x0,0x82,x0
    3000f6f6:	0000                	c.unimp
    3000f6f8:	2008                	c.fld	f10,0(x8)
    3000f6fa:	0008                	.insn	2, 0x0008
    3000f6fc:	0000                	c.unimp
    3000f6fe:	0000                	c.unimp
    3000f700:	6966                	c.ldsp	x18,88(x2)
    3000f702:	736e                	c.ldsp	x6,248(x2)
    3000f704:	5f68                	c.lw	x10,124(x14)
    3000f706:	5f746573          	csrrsi	x10,0x5f7,8
    3000f70a:	7270                	c.ld	x12,224(x12)
    3000f70c:	74706d6f          	jal	x26,0x30016652
    3000f710:	6d5f 646f 0065      	.insn	6, 0x0065646f6d5f
    3000f716:	0000                	c.unimp
    3000f718:	6966                	c.ldsp	x18,88(x2)
    3000f71a:	736e                	c.ldsp	x6,248(x2)
    3000f71c:	5f68                	c.lw	x10,124(x14)
    3000f71e:	63746567          	.insn	4, 0x63746567
    3000f722:	6168                	c.ld	x10,192(x10)
    3000f724:	0072                	c.slli	x0,0x1c
    3000f726:	0000                	c.unimp
    3000f728:	6966                	c.ldsp	x18,88(x2)
    3000f72a:	736e                	c.ldsp	x6,248(x2)
    3000f72c:	5f68                	c.lw	x10,124(x14)
    3000f72e:	7872                	c.ldsp	x16,312(x2)
    3000f730:	695f 646e 0000      	.insn	6, 0x646e695f
    3000f736:	0000                	c.unimp
    3000f738:	6966                	c.ldsp	x18,88(x2)
    3000f73a:	736e                	c.ldsp	x6,248(x2)
    3000f73c:	5f68                	c.lw	x10,124(x14)
    3000f73e:	5f746573          	csrrsi	x10,0x5f7,8
    3000f742:	6564                	c.ld	x9,200(x10)
    3000f744:	6976                	c.ldsp	x18,344(x2)
    3000f746:	00006563          	bltu	x0,x0,0x3000f750
    3000f74a:	0000                	c.unimp
    3000f74c:	0000                	c.unimp
    3000f74e:	0000                	c.unimp
    3000f750:	5452                	c.lwsp	x8,52(x2)
    3000f752:	542d                	c.li	x8,-21
    3000f754:	7268                	c.ld	x10,224(x12)
    3000f756:	6165                	c.addi16sp	x2,112
    3000f758:	2064                	c.fld	f9,192(x8)
    3000f75a:	6c656873          	csrrsi	x16,0x6c6,10
    3000f75e:	206c                	c.fld	f11,192(x8)
    3000f760:	6d6d6f63          	bltu	x26,x22,0x3000fe3e
    3000f764:	6e61                	c.lui	x28,0x18
    3000f766:	7364                	c.ld	x9,224(x14)
    3000f768:	0a3a                	c.slli	x20,0xe
    3000f76a:	0000                	c.unimp
    3000f76c:	0000                	c.unimp
    3000f76e:	0000                	c.unimp
    3000f770:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f776:	0000                	c.unimp
    3000f778:	2d25                	c.addiw	x26,9 # 0x19009
    3000f77a:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    3000f77c:	202d2073          	csrrs	x0,0x202,x26
    3000f780:	7325                	c.lui	x6,0xfffe9
    3000f782:	000a                	c.slli	x0,0x2
    3000f784:	0000                	c.unimp
    3000f786:	0000                	c.unimp
    3000f788:	6f54                	c.ld	x13,152(x14)
    3000f78a:	616d206f          	jal	x0,0x300e1da0
    3000f78e:	796e                	c.ldsp	x18,248(x2)
    3000f790:	6120                	c.ld	x8,64(x10)
    3000f792:	6772                	c.ldsp	x14,280(x2)
    3000f794:	20212073          	csrrs	x0,0x202,x2
    3000f798:	6f206557          	.insn	4, 0x6f206557
    3000f79c:	6c6e                	c.ldsp	x24,216(x2)
    3000f79e:	2079                	.insn	2, 0x2079
    3000f7a0:	7355                	c.lui	x6,0xffff5
    3000f7a2:	3a65                	c.addiw	x20,-7
    3000f7a4:	000a                	c.slli	x0,0x2
    3000f7a6:	0000                	c.unimp
    3000f7a8:	7325                	c.lui	x6,0xfffe9
    3000f7aa:	0020                	c.addi4spn	x8,x2,8
    3000f7ac:	0000                	c.unimp
    3000f7ae:	0000                	c.unimp
    3000f7b0:	7325                	c.lui	x6,0xfffe9
    3000f7b2:	203a                	c.fldsp	f0,392(x2)
    3000f7b4:	6d6d6f63          	bltu	x26,x22,0x3000fe92
    3000f7b8:	6e61                	c.lui	x28,0x18
    3000f7ba:	2064                	c.fld	f9,192(x8)
    3000f7bc:	6f6e                	c.ldsp	x30,216(x2)
    3000f7be:	2074                	c.fld	f13,192(x8)
    3000f7c0:	6f66                	c.ldsp	x30,88(x2)
    3000f7c2:	6e75                	c.lui	x28,0x1d
    3000f7c4:	2e64                	c.fld	f9,216(x12)
    3000f7c6:	000a                	c.slli	x0,0x2
    3000f7c8:	776f6853          	.insn	4, 0x776f6853
    3000f7cc:	7420                	c.ld	x8,104(x8)
    3000f7ce:	6568                	c.ld	x10,200(x10)
    3000f7d0:	6d20                	c.ld	x8,88(x10)
    3000f7d2:	6d65                	c.lui	x26,0x19
    3000f7d4:	2079726f          	jal	x4,0x300a71da
    3000f7d8:	7375                	c.lui	x6,0xffffd
    3000f7da:	6761                	c.lui	x14,0x18
    3000f7dc:	2065                	.insn	2, 0x2065
    3000f7de:	6e69                	c.lui	x28,0x1a
    3000f7e0:	7420                	c.ld	x8,104(x8)
    3000f7e2:	6568                	c.ld	x10,200(x10)
    3000f7e4:	7320                	c.ld	x8,96(x14)
    3000f7e6:	7379                	c.lui	x6,0xffffe
    3000f7e8:	6574                	c.ld	x13,200(x10)
    3000f7ea:	2e6d                	c.addiw	x28,27 # 0x1a01b
    3000f7ec:	0000                	c.unimp
    3000f7ee:	0000                	c.unimp
    3000f7f0:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f7f6:	7266                	c.ldsp	x4,120(x2)
    3000f7f8:	6565                	c.lui	x10,0x19
    3000f7fa:	0000                	c.unimp
    3000f7fc:	0000                	c.unimp
    3000f7fe:	0000                	c.unimp
    3000f800:	694c                	c.ld	x11,144(x10)
    3000f802:	74207473          	csrrci	x8,0x742,0
    3000f806:	7268                	c.ld	x10,224(x12)
    3000f808:	6165                	c.addi16sp	x2,112
    3000f80a:	7364                	c.ld	x9,224(x14)
    3000f80c:	6920                	c.ld	x8,80(x10)
    3000f80e:	206e                	c.fldsp	f0,216(x2)
    3000f810:	6874                	c.ld	x13,208(x8)
    3000f812:	2065                	.insn	2, 0x2065
    3000f814:	74737973          	csrrci	x18,mseccfg,6
    3000f818:	6d65                	c.lui	x26,0x19
    3000f81a:	002e                	c.slli	x0,0xb
    3000f81c:	0000                	c.unimp
    3000f81e:	0000                	c.unimp
    3000f820:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f826:	7370                	c.ld	x12,224(x14)
	...
    3000f830:	5452                	c.lwsp	x8,52(x2)
    3000f832:	542d                	c.li	x8,-21
    3000f834:	7268                	c.ld	x10,224(x12)
    3000f836:	6165                	c.addi16sp	x2,112
    3000f838:	2064                	c.fld	f9,192(x8)
    3000f83a:	6c656873          	csrrsi	x16,0x6c6,10
    3000f83e:	206c                	c.fld	f11,192(x8)
    3000f840:	6568                	c.ld	x10,200(x10)
    3000f842:	706c                	c.ld	x11,224(x8)
    3000f844:	002e                	c.slli	x0,0xb
    3000f846:	0000                	c.unimp
    3000f848:	5f5f 6d63 5f64      	.insn	6, 0x5f646d635f5f
    3000f84e:	6568                	c.ld	x10,200(x10)
    3000f850:	706c                	c.ld	x11,224(x8)
    3000f852:	0000                	c.unimp
    3000f854:	0000                	c.unimp
    3000f856:	0000                	c.unimp
    3000f858:	6e6e6163          	bltu	x28,x6,0x3000ff3a
    3000f85c:	7220746f          	jal	x8,0x30016f7e
    3000f860:	6d65                	c.lui	x26,0x19
    3000f862:	2065766f          	jal	x12,0x30066a68
    3000f866:	27732527          	fsw	f23,618(x6) # 0xffffffffffffe26a
    3000f86a:	000a                	c.slli	x0,0x2
    3000f86c:	0000                	c.unimp
    3000f86e:	0000                	c.unimp
    3000f870:	2e2e                	c.fldsp	f28,200(x2)
    3000f872:	0000                	c.unimp
    3000f874:	0000                	c.unimp
    3000f876:	0000                	c.unimp
    3000f878:	7325                	c.lui	x6,0xfffe9
    3000f87a:	0073252f          	amoadd.w	x10,x7,(x6)
    3000f87e:	0000                	c.unimp
    3000f880:	6572                	c.ldsp	x10,280(x2)
    3000f882:	6f6d                	c.lui	x30,0x1b
    3000f884:	6576                	c.ldsp	x10,344(x2)
    3000f886:	2064                	c.fld	f9,192(x8)
    3000f888:	27732527          	fsw	f23,618(x6) # 0xfffffffffffe926a
    3000f88c:	000a                	c.slli	x0,0x2
    3000f88e:	0000                	c.unimp
    3000f890:	6572                	c.ldsp	x10,280(x2)
    3000f892:	6f6d                	c.lui	x30,0x1b
    3000f894:	6576                	c.ldsp	x10,344(x2)
    3000f896:	2064                	c.fld	f9,192(x8)
    3000f898:	6964                	c.ld	x9,208(x10)
